from_node;to_node;edge_type
199;248;2
199;249;2
199;250;2
199;251;2
199;252;2
199;253;2
199;254;2
199;255;2
199;256;2
199;446;2
200;201;2
200;202;2
200;203;2
200;204;2
200;205;2
200;206;2
200;207;2
200;208;2
200;209;2
200;222;2
200;223;2
200;224;2
200;225;2
200;226;2
200;227;2
200;228;2
200;229;2
200;230;2
200;231;2
200;232;2
200;233;2
200;234;2
200;235;2
200;236;2
200;237;2
200;238;2
200;239;2
200;240;2
200;241;2
200;242;2
200;243;2
200;244;2
200;245;2
200;246;2
200;247;2
200;248;2
200;249;2
200;250;2
200;251;2
200;252;2
200;253;2
200;254;2
200;255;2
200;256;2
200;446;2
201;117;2
201;202;2
201;203;2
201;204;2
201;205;2
201;206;2
201;207;2
201;208;2
201;209;2
201;222;2
201;223;2
201;224;2
201;225;2
201;226;2
201;227;2
201;228;2
201;229;2
201;230;2
201;231;2
201;232;2
201;233;2
201;234;2
201;235;2
201;236;2
201;237;2
201;238;2
201;239;2
201;240;2
201;241;2
201;242;2
201;243;2
201;244;2
201;245;2
201;246;2
201;247;2
201;248;2
201;249;2
201;250;2
201;251;2
201;252;2
201;253;2
201;254;2
201;255;2
201;256;2
201;446;2
201;455;2
202;203;2
202;204;2
202;204;4
202;205;2
202;206;2
202;207;2
202;208;2
202;209;2
202;222;2
202;223;2
202;224;2
202;225;2
202;226;2
202;227;2
202;228;2
202;229;2
202;230;2
202;231;2
202;232;2
202;233;2
202;234;2
202;235;2
202;236;2
202;237;2
202;238;2
202;239;2
202;240;2
202;241;2
202;242;2
202;243;2
202;244;2
202;245;2
202;246;2
202;247;2
202;248;2
202;249;2
202;250;2
202;251;2
202;252;2
202;253;2
202;254;2
202;255;2
202;256;2
202;446;2
202;473;4
203;204;2
203;205;2
203;206;2
203;207;2
203;208;2
203;209;2
203;222;2
203;223;2
203;224;2
203;225;2
203;226;2
203;227;2
203;228;2
203;229;2
203;230;2
203;231;2
203;232;2
203;233;2
203;234;2
203;235;2
203;236;2
203;237;2
203;238;2
203;239;2
203;240;2
203;241;2
203;242;2
203;243;2
203;244;2
203;245;2
203;246;2
203;247;2
203;248;2
203;249;2
203;250;2
203;251;2
203;252;2
203;253;2
203;254;2
203;255;2
203;256;2
203;446;2
204;205;2
204;206;2
204;207;2
204;208;2
204;209;2
204;222;2
204;223;2
204;224;2
204;225;2
204;226;2
204;227;2
204;228;2
204;229;2
204;230;2
204;231;2
204;232;2
204;233;2
204;234;2
204;235;2
204;236;2
204;237;2
204;238;2
204;239;2
204;240;2
204;241;2
204;242;2
204;243;2
204;244;2
204;245;2
204;246;2
204;247;2
204;248;2
204;249;2
204;250;2
204;251;2
204;252;2
204;253;2
204;254;2
204;255;2
204;256;2
204;446;2
204;473;4
205;206;2
205;207;2
205;208;2
205;209;2
205;222;2
205;223;2
205;224;2
205;225;2
205;226;2
205;227;2
205;228;2
205;229;2
205;230;2
205;231;2
205;232;2
205;233;2
205;234;2
205;235;2
205;236;2
205;237;2
205;238;2
205;239;2
205;240;2
205;241;2
205;242;2
205;243;2
205;244;2
205;245;2
205;246;2
205;247;2
205;248;2
205;249;2
205;250;2
205;251;2
205;252;2
205;253;2
205;254;2
205;255;2
205;256;2
205;446;2
206;207;2
206;208;2
206;209;2
206;222;2
206;223;2
206;224;2
206;225;2
206;226;2
206;227;2
206;228;2
206;229;2
206;230;2
206;231;2
206;232;2
206;233;2
206;234;2
206;235;2
206;236;2
206;237;2
206;238;2
206;239;2
206;240;2
206;241;2
206;242;2
206;243;2
206;244;2
206;245;2
206;246;2
206;247;2
206;248;2
206;249;2
206;250;2
206;251;2
206;252;2
206;253;2
206;254;2
206;255;2
206;256;2
206;446;2
207;208;2
207;209;2
207;222;2
207;223;2
207;224;2
207;225;2
207;226;2
207;227;2
207;228;2
207;229;2
207;230;2
207;231;2
207;232;2
207;233;2
207;234;2
207;235;2
207;236;2
207;237;2
207;238;2
207;239;2
207;240;2
207;241;2
207;242;2
207;243;2
207;244;2
207;245;2
207;246;2
207;247;2
207;248;2
207;249;2
207;250;2
207;251;2
207;252;2
207;253;2
207;254;2
207;255;2
207;256;2
207;446;2
207;467;3
207;467;4
208;209;2
208;222;2
208;223;2
208;224;2
208;225;2
208;226;2
208;227;2
208;228;2
208;229;2
208;230;2
208;231;2
208;232;2
208;233;2
208;234;2
208;235;2
208;236;2
208;237;2
208;238;2
208;239;2
208;240;2
208;241;2
208;242;2
208;243;2
208;244;2
208;245;2
208;246;2
208;247;2
208;248;2
208;249;2
208;250;2
208;251;2
208;252;2
208;253;2
208;254;2
208;255;2
208;256;2
208;446;2
209;222;2
209;223;2
209;224;2
209;225;2
209;226;2
209;227;2
209;228;2
209;229;2
209;230;2
209;231;2
209;232;2
209;233;2
209;234;2
209;235;2
209;236;2
209;237;2
209;238;2
209;239;2
209;240;2
209;241;2
209;242;2
209;243;2
209;244;2
209;245;2
209;246;2
209;247;2
209;248;2
209;249;2
209;250;2
209;251;2
209;252;2
209;253;2
209;254;2
209;255;2
209;256;2
209;446;2
210;107;2
210;107;11
210;127;2
210;137;2
210;211;2
210;211;11
210;212;2
210;213;2
210;213;11
210;214;2
210;214;11
210;215;2
210;215;3
210;215;11
210;216;2
210;216;11
210;217;2
210;218;2
210;218;3
210;218;11
210;219;2
210;219;11
210;220;2
210;220;11
210;221;2
210;221;11
210;269;2
210;270;2
210;271;2
210;272;2
210;273;2
210;274;2
210;274;11
210;275;2
210;276;2
210;277;2
210;278;2
210;279;2
210;280;2
210;281;2
210;282;2
210;283;2
210;284;2
210;285;2
210;286;2
210;287;2
210;288;2
210;289;2
210;290;2
210;291;2
210;292;2
210;293;2
210;311;2
210;448;2
210;460;2
211;107;2
211;107;11
211;212;2
211;213;2
211;213;11
211;214;2
211;214;11
211;215;2
211;215;11
211;216;2
211;216;11
211;217;2
211;218;2
211;218;11
211;219;2
211;219;11
211;220;2
211;220;11
211;221;2
211;221;11
211;274;2
211;274;11
212;107;2
212;213;2
212;214;2
212;215;2
212;216;2
212;217;2
212;218;2
212;219;2
212;220;2
212;221;2
213;107;2
213;107;11
213;127;2
213;137;2
213;214;2
213;214;11
213;215;2
213;215;11
213;216;2
213;216;11
213;217;2
213;218;2
213;218;11
213;219;2
213;219;11
213;220;2
213;220;11
213;221;2
213;221;11
213;269;2
213;270;2
213;271;2
213;272;2
213;273;2
213;274;2
213;274;11
213;275;2
213;276;2
213;277;2
213;278;2
213;279;2
213;280;2
213;281;2
213;282;2
213;283;2
213;284;2
213;285;2
213;286;2
213;287;2
213;288;2
213;289;2
213;290;2
213;291;2
213;292;2
213;293;2
213;311;2
213;448;2
213;460;2
214;107;2
214;107;11
214;127;2
214;137;2
214;215;2
214;215;11
214;216;2
214;216;11
214;217;2
214;218;2
214;218;11
214;219;2
214;219;11
214;220;2
214;220;11
214;221;2
214;221;11
214;269;2
214;270;2
214;271;2
214;272;2
214;273;2
214;274;2
214;274;11
214;275;2
214;276;2
214;277;2
214;278;2
214;279;2
214;280;2
214;281;2
214;282;2
214;283;2
214;284;2
214;285;2
214;286;2
214;287;2
214;288;2
214;289;2
214;290;2
214;291;2
214;292;2
214;293;2
214;311;2
214;448;2
214;460;2
215;107;2
215;107;11
215;127;2
215;137;2
215;216;2
215;216;11
215;217;2
215;218;2
215;218;3
215;218;11
215;219;2
215;219;11
215;220;2
215;220;11
215;221;2
215;221;11
215;269;2
215;270;2
215;271;2
215;272;2
215;273;2
215;274;2
215;274;11
215;275;2
215;276;2
215;277;2
215;278;2
215;279;2
215;280;2
215;281;2
215;282;2
215;283;2
215;284;2
215;285;2
215;286;2
215;287;2
215;288;2
215;289;2
215;290;2
215;291;2
215;292;2
215;293;2
215;311;2
215;448;2
215;460;2
215;467;11
216;127;2
216;137;2
216;217;2
216;218;2
216;218;11
216;219;2
216;219;11
216;220;2
216;220;11
216;221;2
216;221;11
216;269;2
216;270;2
216;271;2
216;272;2
216;273;2
216;274;2
216;274;11
216;275;2
216;276;2
216;277;2
216;278;2
216;279;2
216;280;2
216;281;2
216;282;2
216;283;2
216;284;2
216;285;2
216;286;2
216;287;2
216;288;2
216;289;2
216;290;2
216;291;2
216;292;2
216;293;2
216;311;2
216;448;2
216;460;2
217;218;2
217;219;2
217;220;2
218;127;2
218;137;2
218;219;2
218;219;11
218;220;2
218;220;11
218;221;2
218;221;11
218;269;2
218;270;2
218;271;2
218;272;2
218;273;2
218;274;2
218;274;11
218;275;2
218;276;2
218;277;2
218;278;2
218;279;2
218;280;2
218;281;2
218;282;2
218;283;2
218;284;2
218;285;2
218;286;2
218;287;2
218;288;2
218;289;2
218;290;2
218;291;2
218;292;2
218;293;2
218;311;2
218;448;2
218;460;2
219;127;2
219;137;2
219;220;2
219;220;11
219;221;2
219;221;11
219;269;2
219;270;2
219;271;2
219;272;2
219;273;2
219;274;2
219;274;11
219;275;2
219;276;2
219;277;2
219;278;2
219;279;2
219;280;2
219;281;2
219;282;2
219;283;2
219;284;2
219;285;2
219;286;2
219;287;2
219;288;2
219;289;2
219;290;2
219;291;2
219;292;2
219;293;2
219;311;2
219;448;2
219;460;2
220;127;2
220;137;2
220;221;2
220;221;11
220;269;2
220;270;2
220;271;2
220;272;2
220;273;2
220;274;2
220;274;11
220;275;2
220;276;2
220;277;2
220;278;2
220;279;2
220;280;2
220;281;2
220;282;2
220;283;2
220;284;2
220;285;2
220;286;2
220;287;2
220;288;2
220;289;2
220;290;2
220;291;2
220;292;2
220;293;2
220;311;2
220;448;2
220;460;2
221;127;2
221;137;2
221;269;2
221;270;2
221;271;2
221;272;2
221;273;2
221;274;2
221;274;11
221;275;2
221;276;2
221;277;2
221;278;2
221;279;2
221;280;2
221;281;2
221;282;2
221;283;2
221;284;2
221;285;2
221;286;2
221;287;2
221;288;2
221;289;2
221;290;2
221;291;2
221;292;2
221;293;2
221;448;2
222;223;2
222;224;2
222;225;2
222;226;2
222;227;2
222;228;2
222;229;2
222;230;2
222;231;2
222;232;2
222;233;2
222;234;2
222;235;2
222;236;2
222;237;2
222;238;2
222;239;2
222;240;2
222;241;2
222;242;2
222;243;2
222;244;2
222;245;2
222;246;2
222;247;2
222;248;2
222;249;2
222;250;2
222;251;2
222;252;2
222;253;2
222;254;2
222;255;2
222;256;2
222;446;2
222;455;2
223;224;2
223;225;2
223;226;2
223;227;2
223;228;2
223;229;2
223;230;2
223;231;2
223;232;2
223;233;2
223;234;2
223;235;2
223;236;2
223;237;2
223;238;2
223;239;2
223;240;2
223;241;2
223;242;2
223;243;2
223;244;2
223;245;2
223;246;2
223;247;2
223;248;2
223;249;2
223;250;2
223;251;2
223;252;2
223;253;2
223;254;2
223;255;2
223;256;2
223;446;2
224;225;2
224;226;2
224;227;2
224;228;2
224;229;2
224;230;2
224;231;2
224;232;2
224;233;2
224;234;2
224;235;2
224;236;2
224;237;2
224;238;2
224;239;2
224;240;2
224;241;2
224;242;2
224;243;2
224;244;2
224;245;2
224;246;2
224;247;2
224;248;2
224;249;2
224;250;2
224;251;2
224;252;2
224;253;2
224;254;2
224;255;2
224;256;2
224;446;2
225;226;2
225;227;2
225;228;2
225;229;2
225;230;2
225;231;2
225;232;2
225;233;2
225;234;2
225;235;2
225;236;2
225;237;2
225;238;2
225;239;2
225;240;2
225;241;2
225;242;2
225;243;2
225;244;2
225;245;2
225;246;2
225;247;2
225;248;2
225;249;2
225;250;2
225;251;2
225;252;2
225;253;2
225;254;2
225;255;2
225;256;2
225;446;2
226;227;2
226;228;2
226;229;2
226;230;2
226;231;2
226;232;2
226;233;2
226;234;2
226;235;2
226;236;2
226;237;2
226;238;2
226;239;2
226;240;2
226;241;2
226;242;2
226;243;2
226;244;2
226;245;2
226;246;2
226;247;2
226;248;2
226;249;2
226;250;2
226;251;2
226;252;2
226;253;2
226;254;2
226;255;2
226;256;2
226;446;2
227;228;2
227;229;2
227;230;2
227;231;2
227;232;2
227;233;2
227;234;2
227;235;2
227;236;2
227;237;2
227;238;2
227;239;2
227;240;2
227;241;2
227;242;2
227;243;2
227;244;2
227;245;2
227;246;2
227;247;2
227;248;2
227;249;2
227;250;2
227;251;2
227;252;2
227;253;2
227;254;2
227;255;2
227;256;2
227;446;2
228;229;2
228;230;2
228;231;2
228;232;2
228;233;2
228;234;2
228;235;2
228;236;2
228;237;2
228;238;2
228;239;2
228;240;2
228;241;2
228;242;2
228;243;2
228;244;2
228;245;2
228;246;2
228;247;2
228;248;2
228;249;2
228;250;2
228;251;2
228;252;2
228;253;2
228;254;2
228;255;2
228;256;2
228;446;2
229;230;2
229;231;2
229;232;2
229;233;2
229;234;2
229;235;2
229;236;2
229;237;2
229;238;2
229;239;2
229;240;2
229;241;2
229;242;2
229;243;2
229;244;2
229;245;2
229;246;2
229;247;2
229;248;2
229;249;2
229;250;2
229;251;2
229;252;2
229;253;2
229;254;2
229;255;2
229;256;2
229;446;2
230;231;2
230;232;2
230;233;2
230;234;2
230;235;2
230;236;2
230;237;2
230;238;2
230;239;2
230;240;2
230;241;2
230;242;2
230;243;2
230;244;2
230;245;2
230;246;2
230;247;2
230;248;2
230;249;2
230;250;2
230;251;2
230;252;2
230;253;2
230;254;2
230;255;2
230;256;2
230;446;2
231;232;2
231;233;2
231;234;2
231;235;2
231;236;2
231;237;2
231;238;2
231;239;2
231;240;2
231;241;2
231;242;2
231;243;2
231;244;2
231;245;2
231;246;2
231;247;2
231;248;2
231;249;2
231;250;2
231;251;2
231;252;2
231;253;2
231;254;2
231;255;2
231;256;2
231;446;2
232;233;2
232;234;2
232;235;2
232;236;2
232;237;2
232;238;2
232;239;2
232;240;2
232;241;2
232;242;2
232;243;2
232;244;2
232;245;2
232;246;2
232;247;2
232;248;2
232;249;2
232;250;2
232;251;2
232;252;2
232;253;2
232;254;2
232;255;2
232;256;2
232;446;2
233;234;2
233;235;2
233;236;2
233;237;2
233;238;2
233;239;2
233;240;2
233;241;2
233;242;2
233;243;2
233;244;2
233;245;2
233;246;2
233;247;2
233;248;2
233;249;2
233;250;2
233;251;2
233;252;2
233;253;2
233;254;2
233;255;2
233;256;2
233;257;2
233;264;2
233;295;2
233;302;2
233;303;2
233;304;2
233;305;2
233;306;2
233;307;2
233;308;2
233;309;2
233;446;2
233;447;2
234;235;2
234;236;2
234;237;2
234;238;2
234;239;2
234;240;2
234;241;2
234;242;2
234;243;2
234;244;2
234;245;2
234;246;2
234;247;2
234;248;2
234;249;2
234;250;2
234;251;2
234;252;2
234;253;2
234;254;2
234;255;2
234;256;2
234;446;2
235;236;2
235;237;2
235;238;2
235;239;2
235;240;2
235;241;2
235;242;2
235;243;2
235;244;2
235;245;2
235;246;2
235;247;2
235;248;2
235;249;2
235;250;2
235;251;2
235;252;2
235;253;2
235;254;2
235;255;2
235;256;2
235;446;2
236;237;2
236;238;2
236;239;2
236;240;2
236;241;2
236;242;2
236;243;2
236;244;2
236;245;2
236;246;2
236;247;2
236;248;2
236;249;2
236;250;2
236;251;2
236;252;2
236;253;2
236;254;2
236;255;2
236;256;2
236;446;2
237;238;2
237;239;2
237;240;2
237;241;2
237;242;2
237;243;2
237;244;2
237;245;2
237;246;2
237;247;2
237;248;2
237;249;2
237;250;2
237;251;2
237;252;2
237;253;2
237;254;2
237;255;2
237;256;2
237;446;2
238;239;2
238;240;2
238;241;2
238;242;2
238;243;2
238;244;2
238;245;2
238;246;2
238;247;2
238;248;2
238;249;2
238;250;2
238;251;2
238;252;2
238;253;2
238;254;2
238;255;2
238;256;2
238;446;2
239;240;2
239;241;2
239;242;2
239;243;2
239;244;2
239;245;2
239;246;2
239;247;2
239;248;2
239;249;2
239;250;2
239;251;2
239;252;2
239;253;2
239;254;2
239;255;2
239;256;2
239;446;2
240;241;2
240;242;2
240;243;2
240;244;2
240;245;2
240;246;2
240;247;2
240;248;2
240;249;2
240;250;2
240;251;2
240;252;2
240;253;2
240;254;2
240;255;2
240;256;2
240;446;2
241;242;2
241;243;2
241;244;2
241;245;2
241;246;2
241;247;2
241;248;2
241;249;2
241;250;2
241;251;2
241;252;2
241;253;2
241;254;2
241;255;2
241;256;2
241;446;2
242;243;2
242;244;2
242;245;2
242;246;2
242;247;2
242;248;2
242;249;2
242;250;2
242;251;2
242;252;2
242;253;2
242;254;2
242;255;2
242;256;2
242;446;2
243;244;2
243;245;2
243;246;2
243;247;2
243;248;2
243;249;2
243;250;2
243;251;2
243;252;2
243;253;2
243;254;2
243;255;2
243;256;2
243;446;2
244;245;2
244;246;2
244;247;2
244;248;2
244;249;2
244;250;2
244;251;2
244;252;2
244;253;2
244;254;2
244;255;2
244;256;2
244;257;2
244;264;2
244;295;2
244;302;2
244;303;2
244;304;2
244;305;2
244;306;2
244;307;2
244;308;2
244;309;2
244;446;2
244;447;2
245;246;2
245;247;2
245;248;2
245;249;2
245;250;2
245;251;2
245;252;2
245;253;2
245;254;2
245;255;2
245;256;2
245;257;2
245;264;2
245;295;2
245;302;2
245;303;2
245;304;2
245;305;2
245;306;2
245;307;2
245;308;2
245;309;2
245;446;2
245;447;2
246;247;2
246;248;2
246;249;2
246;250;2
246;251;2
246;252;2
246;253;2
246;254;2
246;255;2
246;256;2
246;297;2
246;298;2
246;299;2
246;300;2
246;446;2
246;461;2
247;248;2
247;249;2
247;250;2
247;251;2
247;252;2
247;253;2
247;254;2
247;255;2
247;256;2
247;446;2
248;249;2
248;250;2
248;251;2
248;252;2
248;253;2
248;254;2
248;255;2
248;256;2
248;257;2
248;264;2
248;295;2
248;302;2
248;303;2
248;304;2
248;305;2
248;306;2
248;307;2
248;308;2
248;309;2
248;446;2
248;447;2
249;250;2
249;251;2
249;252;2
249;253;2
249;254;2
249;255;2
249;256;2
249;446;2
250;251;2
250;252;2
250;253;2
250;254;2
250;255;2
250;256;2
250;257;2
250;264;2
250;295;2
250;302;2
250;303;2
250;304;2
250;305;2
250;306;2
250;307;2
250;308;2
250;309;2
250;446;2
250;447;2
251;252;2
251;253;2
251;254;2
251;255;2
251;256;2
251;446;2
252;253;2
252;254;2
252;255;2
252;256;2
252;446;2
253;254;2
253;255;2
253;256;2
253;258;2
253;259;2
253;260;2
253;261;2
253;262;2
253;446;2
253;449;2
254;255;2
254;256;2
254;446;2
255;256;2
255;446;2
256;297;2
256;298;2
256;299;2
256;300;2
256;446;2
256;461;2
257;264;2
257;295;2
257;302;2
257;303;2
257;304;2
257;305;2
257;306;2
257;307;2
257;308;2
257;309;2
257;400;5
257;400;8
257;400;15
257;447;2
257;497;8
258;259;2
258;260;2
258;261;2
258;262;2
258;418;14
258;449;2
258;512;14
259;260;2
259;261;2
259;262;2
259;449;2
260;261;2
260;262;2
260;449;2
261;262;2
261;449;2
262;449;2
263;390;2
263;390;5
263;390;7
263;390;11
263;502;11
264;140;2
264;265;2
264;266;2
264;267;2
264;268;2
264;295;2
264;296;2
264;301;2
264;302;2
264;303;2
264;304;2
264;305;2
264;306;2
264;307;2
264;308;2
264;309;2
264;447;2
264;457;2
265;140;2
265;266;2
265;267;2
265;268;2
265;296;2
265;301;2
265;457;2
266;267;2
266;268;2
267;140;2
267;268;2
267;296;2
267;301;2
267;457;2
268;140;2
268;296;2
268;301;2
268;457;2
269;137;2
269;270;2
269;271;2
269;272;2
269;273;2
269;274;2
269;275;2
269;276;2
269;277;2
269;278;2
269;279;2
269;280;2
269;281;2
269;282;2
269;283;2
269;284;2
269;285;2
269;286;2
269;287;2
269;288;2
269;289;2
269;290;2
269;291;2
269;292;2
269;293;2
269;448;2
269;459;2
270;137;2
270;271;2
270;272;2
270;273;2
270;274;2
270;275;2
270;276;2
270;277;2
270;278;2
270;279;2
270;280;2
270;281;2
270;282;2
270;283;2
270;284;2
270;285;2
270;286;2
270;287;2
270;288;2
270;289;2
270;290;2
270;291;2
270;292;2
270;293;2
270;448;2
270;459;2
271;137;2
271;272;2
271;273;2
271;274;2
271;275;2
271;276;2
271;277;2
271;278;2
271;279;2
271;280;2
271;281;2
271;282;2
271;283;2
271;284;2
271;285;2
271;286;2
271;287;2
271;288;2
271;289;2
271;290;2
271;291;2
271;292;2
271;293;2
271;448;2
272;137;2
272;273;2
272;274;2
272;275;2
272;276;2
272;277;2
272;278;2
272;279;2
272;280;2
272;281;2
272;282;2
272;283;2
272;284;2
272;285;2
272;286;2
272;287;2
272;288;2
272;289;2
272;290;2
272;291;2
272;292;2
272;293;2
272;448;2
273;137;2
273;274;2
273;275;2
273;276;2
273;277;2
273;278;2
273;279;2
273;280;2
273;281;2
273;282;2
273;283;2
273;284;2
273;285;2
273;286;2
273;287;2
273;288;2
273;289;2
273;290;2
273;291;2
273;292;2
273;293;2
273;448;2
274;137;2
274;275;2
274;276;2
274;277;2
274;278;2
274;279;2
274;280;2
274;281;2
274;282;2
274;283;2
274;284;2
274;285;2
274;286;2
274;287;2
274;288;2
274;289;2
274;290;2
274;291;2
274;292;2
274;293;2
274;311;2
274;448;2
274;460;2
275;137;2
275;276;2
275;277;2
275;278;2
275;279;2
275;280;2
275;281;2
275;282;2
275;283;2
275;284;2
275;285;2
275;286;2
275;287;2
275;288;2
275;289;2
275;290;2
275;291;2
275;292;2
275;293;2
275;448;2
276;137;2
276;277;2
276;278;2
276;279;2
276;280;2
276;281;2
276;282;2
276;283;2
276;284;2
276;285;2
276;286;2
276;287;2
276;288;2
276;289;2
276;290;2
276;291;2
276;292;2
276;293;2
276;448;2
277;137;2
277;278;2
277;279;2
277;280;2
277;281;2
277;282;2
277;283;2
277;284;2
277;285;2
277;286;2
277;287;2
277;288;2
277;289;2
277;290;2
277;291;2
277;292;2
277;293;2
277;448;2
277;459;2
278;137;2
278;279;2
278;280;2
278;281;2
278;282;2
278;283;2
278;284;2
278;285;2
278;286;2
278;287;2
278;288;2
278;289;2
278;290;2
278;291;2
278;292;2
278;293;2
278;448;2
279;137;2
279;280;2
279;281;2
279;282;2
279;283;2
279;284;2
279;285;2
279;286;2
279;287;2
279;288;2
279;289;2
279;290;2
279;291;2
279;292;2
279;293;2
279;448;2
280;137;2
280;281;2
280;282;2
280;283;2
280;284;2
280;285;2
280;286;2
280;287;2
280;288;2
280;289;2
280;290;2
280;291;2
280;292;2
280;293;2
280;448;2
281;137;2
281;282;2
281;283;2
281;284;2
281;285;2
281;286;2
281;287;2
281;288;2
281;289;2
281;290;2
281;291;2
281;292;2
281;293;2
281;448;2
282;137;2
282;283;2
282;284;2
282;285;2
282;286;2
282;287;2
282;288;2
282;289;2
282;290;2
282;291;2
282;292;2
282;293;2
282;448;2
283;137;2
283;284;2
283;285;2
283;286;2
283;287;2
283;288;2
283;289;2
283;290;2
283;291;2
283;292;2
283;293;2
283;448;2
284;137;2
284;285;2
284;286;2
284;287;2
284;288;2
284;289;2
284;290;2
284;291;2
284;292;2
284;293;2
284;448;2
285;137;2
285;286;2
285;287;2
285;288;2
285;289;2
285;290;2
285;291;2
285;292;2
285;293;2
285;448;2
286;137;2
286;287;2
286;288;2
286;289;2
286;290;2
286;291;2
286;292;2
286;293;2
286;448;2
287;137;2
287;288;2
287;289;2
287;290;2
287;291;2
287;292;2
287;293;2
287;448;2
288;137;2
288;289;2
288;290;2
288;291;2
288;292;2
288;293;2
288;448;2
288;459;2
289;137;2
289;290;2
289;291;2
289;292;2
289;293;2
289;448;2
290;137;2
290;291;2
290;292;2
290;293;2
290;448;2
291;137;2
291;292;2
291;293;2
291;311;2
291;448;2
291;460;2
292;137;2
292;293;2
292;448;2
293;448;2
294;458;2
295;302;2
295;303;2
295;304;2
295;305;2
295;306;2
295;307;2
295;308;2
295;309;2
295;447;2
296;301;2
296;457;2
297;298;2
297;299;2
297;300;2
297;461;2
298;299;2
298;300;2
298;461;2
299;300;2
299;461;2
300;461;2
301;395;7
301;457;2
301;492;7
302;303;2
302;304;2
302;305;2
302;306;2
302;307;2
302;308;2
302;309;2
302;447;2
303;304;2
303;305;2
303;306;2
303;307;2
303;308;2
303;309;2
303;447;2
304;305;2
304;306;2
304;307;2
304;308;2
304;309;2
304;447;2
305;306;2
305;307;2
305;308;2
305;309;2
305;447;2
306;307;2
306;308;2
306;309;2
306;447;2
307;308;2
307;309;2
307;447;2
308;309;2
308;447;2
309;447;2
310;462;2
310;462;4
311;460;2
312;4;3
312;34;3
312;34;4
312;150;3
312;151;3
312;152;3
312;313;3
312;313;4
312;314;3
312;314;4
313;4;3
313;4;4
313;34;3
313;34;4
313;34;5
313;34;8
313;34;14
313;127;5
313;127;9
313;151;3
313;152;3
313;152;5
313;314;3
313;314;4
313;321;3
313;321;4
313;363;3
313;363;4
313;363;5
313;363;8
313;363;14
313;463;3
313;463;4
314;4;3
314;34;3
314;34;4
314;151;3
314;152;3
315;21;4
315;21;5
315;22;3
315;22;4
315;22;5
316;464;3
316;464;4
317;318;3
317;322;3
317;465;3
318;322;3
318;325;4
318;326;4
318;465;3
318;470;4
319;466;3
320;329;3
320;498;9
321;463;3
321;463;4
322;413;11
322;465;3
322;503;11
323;366;3
323;366;14
324;397;4
324;397;8
324;399;8
324;494;8
325;326;4
325;470;4
326;63;14
326;417;14
326;470;4
326;511;14
327;76;6
327;378;6
327;379;6
327;379;10
327;380;6
327;471;4
327;471;5
327;482;6
328;360;4
329;330;4
329;331;4
329;353;4
329;353;8
330;331;4
330;353;4
331;353;4
332;263;4
332;472;4
333;66;5
333;345;5
333;346;5
333;347;5
333;348;5
333;349;5
334;42;5
334;42;8
334;42;11
334;76;6
334;76;8
334;76;11
334;79;6
334;79;8
334;79;11
334;327;6
334;351;6
334;371;5
334;371;6
334;378;6
334;379;6
334;380;6
334;482;6
334;505;11
335;161;5
335;161;8
335;161;9
335;161;11
335;162;5
335;162;8
335;162;9
335;162;11
335;163;5
335;163;8
335;163;9
335;163;11
335;336;5
335;336;8
335;336;9
335;336;11
336;161;5
336;161;8
336;161;9
336;161;11
336;162;5
336;162;8
336;162;9
336;162;11
336;163;5
336;163;8
336;163;9
336;163;11
337;338;5
337;338;7
337;338;12
337;339;5
337;339;7
337;339;12
337;340;5
337;340;7
337;340;12
337;341;5
337;341;7
337;341;12
337;342;5
337;342;7
337;342;12
337;390;7
337;476;5
337;476;7
337;476;12
338;339;5
338;339;7
338;339;12
338;340;5
338;340;7
338;340;12
338;341;5
338;341;7
338;341;12
338;342;5
338;342;7
338;342;12
338;390;7
338;476;5
338;476;7
338;476;12
339;340;5
339;340;7
339;340;12
339;341;5
339;341;7
339;341;12
339;342;5
339;342;7
339;342;12
339;390;7
339;476;5
339;476;7
339;476;12
340;341;5
340;341;7
340;341;12
340;342;5
340;342;7
340;342;12
340;390;7
340;476;5
340;476;7
340;476;12
341;342;5
341;342;7
341;342;12
341;390;7
341;476;5
341;476;7
341;476;12
342;390;7
342;476;5
342;476;7
342;476;12
343;344;5
343;344;10
343;344;13
343;405;10
343;409;5
343;409;13
343;499;10
344;405;10
344;409;5
344;409;13
344;499;10
345;66;5
345;74;7
345;346;5
345;347;5
345;348;5
345;349;5
345;388;7
345;396;7
345;484;7
345;486;7
346;347;5
346;348;5
346;349;5
347;348;5
347;349;5
348;349;5
348;414;5
348;414;6
349;477;5
349;477;11
350;364;5
350;387;7
350;475;5
350;487;7
351;73;5
351;73;12
351;79;6
351;143;5
351;143;12
351;352;5
351;352;12
351;361;5
351;361;12
351;365;5
351;365;12
352;73;5
352;73;12
352;78;5
352;78;7
352;143;5
352;143;12
352;361;5
352;361;12
352;365;5
352;365;12
353;78;5
353;78;12
353;358;5
353;358;12
353;359;5
353;359;12
354;355;5
354;356;5
354;357;5
354;479;5
355;356;5
355;357;5
355;479;5
356;357;5
356;479;5
357;479;5
358;78;5
358;78;12
358;359;5
358;359;12
359;78;5
359;78;12
360;480;5
360;480;12
361;143;5
361;143;12
361;365;5
361;365;12
362;257;5
362;257;8
362;257;15
362;363;5
362;363;8
362;363;15
362;400;5
362;400;8
